INSEE_COM;CENTRE_STOCKAGE;X;Y;POP
78307;0;603399.67;6840098.95;900
91175;1;623186.68;6822117.96;1700
77486;0;706068.85;6844159.94;800
77001;0;667739.24;6805446.21;1200
78076;0;596382.77;6863003.92;300
75112;0;657410.58;6859614.02;144300
91200;0;625756.47;6826661.72;10000
77283;0;701840.45;6885570.44;900
77320;0;703736.42;6858559.97;4900
77423;0;724558.58;6854302.61;700
78530;0;603543.04;6868727.85;400
77088;0;667877.18;6801824.31;2600
95676;0;607228.70;6888092.14;500
77527;0;701282.62;6842340.05;600
77245;0;698195.05;6817222.30;500
77472;0;718078.64;6864347.96;400
77211;0;698216.65;6831345.97;1000
91315;1;651574.54;6824009.71;6600
77373;0;671645.72;6854186.15;35600
95154;0;666846.46;6882563.12;300
91085;0;641906.48;6828046.28;3700
91666;0;642789.55;6842234.85;2200
91534;0;638687.41;6848691.51;3200
78501;0;609837.39;6875841.65;2800
95450;0;631496.81;6880070.47;2000
77086;0;689874.62;6825613.01;1400
78217;0;613037.34;6872565.65;6500
77089;1;697101.20;6822852.71;1000
95142;0;622057.53;6895842.45;1800
91332;0;650403.99;6830267.36;1400
77262;0;736056.96;6835041.48;500
77307;1;681631.32;6863169.44;8700
78165;0;625404.50;6858099.29;17600
78013;0;612820.70;6866013.67;500
77230;0;665958.79;6789647.14;200
77109;0;714165.14;6835785.73;1300
77405;0;712806.27;6868006.75;1900
77010;0;692841.57;6835569.13;900
92049;0;649809.11;6857465.64;48600
77174;0;719506.41;6817813.00;600
93014;0;666735.86;6867610.13;29800
91275;0;636892.38;6841945.09;2600
95369;0;647982.17;6878186.45;2900
95166;0;615935.08;6893072.51;400
95446;1;639544.97;6892122.48;1800
95323;0;629333.76;6879485.20;16600
78160;0;629150.85;6845655.15;5800
91405;0;660399.78;6811579.18;4700
77333;0;678558.32;6795513.41;12700
78516;0;603408.20;6838071.88;800
77446;1;715154.73;6823502.38;600
78297;1;632099.52;6852950.69;28000
77337;0;672110.32;6860738.91;15700
78164;0;619390.74;6835733.72;800
94052;0;661953.84;6859748.22;31600
92022;0;640684.35;6856696.14;18700
91222;0;635686.59;6801092.59;200
77343;1;704399.35;6881522.64;400
91100;0;646622.60;6814951.48;600
77491;0;684847.26;6809005.41;4800
77038;0;671543.68;6824875.25;500
91086;0;654298.83;6835051.92;9300
77247;0;725760.92;6851252.86;500
77398;0;721521.86;6864020.91;700
91495;0;626274.45;6816568.16;300
77147;0;705231.37;6832700.78;700
78147;1;589211.93;6880610.76;400
95456;0;650991.88;6892972.39;700
77214;0;675427.34;6873947.75;900
93066;0;653051.51;6870144.19;106800
91038;0;642796.60;6819959.14;1200
91272;0;635816.91;6844652.41;20700
77078;0;710406.76;6876147.59;1300
77341;0;725308.55;6816898.93;400
91130;0;629825.70;6813359.69;1100
77317;1;691302.46;6833069.33;4400
78443;0;616215.58;6857839.91;800
77162;0;712371.27;6863809.39;1000
78310;0;596931.14;6856339.90;3300
78551;0;633975.78;6871568.33;40500
77137;0;721392.62;6844807.58;200
95280;0;660959.45;6880625.86;31000
77385;0;717086.06;6862017.44;2200
77042;0;710062.00;6858378.02;3100
77219;1;696446.59;6857632.55;2300
91533;0;634321.03;6806821.43;1800
93073;0;667402.62;6875479.45;34500
77302;0;678670.49;6799911.20;2100
95627;0;634603.81;6893069.06;600
78356;0;630288.05;6849407.74;9000
95301;0;602317.04;6887814.87;300
95052;0;648934.08;6893594.35;9000
77191;0;694632.67;6825803.47;1100
77402;1;726763.49;6857820.50;400
77129;0;709362.75;6886440.43;600
77226;0;684426.55;6815749.34;2500
77229;0;690292.58;6850683.48;1600
77436;0;714272.99;6856075.67;900
77148;0;705817.93;6887436.93;1700
77238;0;708268.18;6866954.09;4200
92044;0;647715.28;6866354.35;64300
92004;0;647820.33;6868608.76;82300
78350;0;634968.74;6862474.14;7200
78498;0;628711.40;6869722.44;37700
78269;0;609927.03;6837723.88;1200
77522;0;728319.28;6817413.38;300
78643;0;624973.38;6874444.61;9400
77139;0;670903.91;6868599.69;6200
91514;0;665271.52;6841233.72;8000
91244;1;655764.77;6827568.94;1300
77260;0;717616.89;6823831.80;1700
77221;0;678900.50;6861302.88;1200
77255;0;676840.61;6822807.39;1900
77182;0;722351.45;6854274.79;4400
77080;0;720380.05;6841231.12;100
77273;1;681849.42;6883693.52;600
93013;0;658115.09;6870841.70;14900
95019;0;657340.17;6876368.00;13500
91292;0;646266.05;6829910.95;700
77419;1;686599.44;6809625.21;3200
78246;0;608916.27;6881618.02;1000
77170;0;684662.14;6803498.25;500
78263;0;602752.04;6854094.85;2500
77492;0;726783.11;6864383.13;700
77519;0;730036.05;6839134.99;1200
77159;1;708740.32;6819737.61;2800
95026;0;654760.96;6893616.58;2500
91685;0;648406.97;6840034.44;3900
78401;0;620487.45;6879047.83;8900
77108;0;670436.03;6864958.33;52800
77186;0;676341.20;6811868.15;15100
78290;0;600695.27;6880349.51;1000
92024;0;649106.97;6867283.22;58900
91037;0;662190.48;6825553.64;300
78484;1;598476.85;6875392.76;600
77030;0;723781.09;6860230.67;800
77433;0;704353.34;6851586.40;1300
